{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
{0: [1, 1, 268.78489925414954], 1: [1, 1, 269.78489925414954], 2: [1, 1, 270.78489925414954], 3: [1, 1, 271.78489925414954], 4: [1, 2, 268.78489925414954], 5: [1, 2, 269.78489925414954], 6: [1, 2, 270.78489925414954], 7: [1, 2, 271.78489925414954], 8: [1, 3, 268.78489925414954], 9: [1, 3, 269.78489925414954], 10: [1, 3, 270.78489925414954], 11: [1, 3, 271.78489925414954], 12: [1, 4, 268.78489925414954], 13: [1, 4, 269.78489925414954], 14: [1, 4, 270.78489925414954], 15: [1, 4, 271.78489925414954], 16: [2, 1, 268.78489925414954], 17: [2, 1, 269.78489925414954], 18: [2, 1, 270.78489925414954], 19: [2, 1, 271.78489925414954], 20: [2, 2, 268.78489925414954], 21: [2, 2, 269.78489925414954], 22: [2, 2, 270.78489925414954], 23: [2, 2, 271.78489925414954], 24: [2, 3, 268.78489925414954], 25: [2, 3, 269.78489925414954], 26: [2, 3, 270.78489925414954], 27: [2, 3, 271.78489925414954], 28: [2, 4, 268.78489925414954], 29: [2, 4, 269.78489925414954], 30: [2, 4, 270.78489925414954], 31: [2, 4, 271.78489925414954], 32: [3, 1, 268.78489925414954], 33: [3, 1, 269.78489925414954], 34: [3, 1, 270.78489925414954], 35: [3, 1, 271.78489925414954], 36: [3, 2, 268.78489925414954], 37: [3, 2, 269.78489925414954], 38: [3, 2, 270.78489925414954], 39: [3, 2, 271.78489925414954], 40: [3, 3, 268.78489925414954], 41: [3, 3, 269.78489925414954], 42: [3, 3, 270.78489925414954], 43: [3, 3, 271.78489925414954], 44: [3, 4, 268.78489925414954], 45: [3, 4, 269.78489925414954], 46: [3, 4, 270.78489925414954], 47: [3, 4, 271.78489925414954], 48: [4, 1, 268.78489925414954], 49: [4, 1, 269.78489925414954], 50: [4, 1, 270.78489925414954], 51: [4, 1, 271.78489925414954], 52: [4, 2, 268.78489925414954], 53: [4, 2, 269.78489925414954], 54: [4, 2, 270.78489925414954], 55: [4, 2, 271.78489925414954], 56: [4, 3, 268.78489925414954], 57: [4, 3, 269.78489925414954], 58: [4, 3, 270.78489925414954], 59: [4, 3, 271.78489925414954], 60: [4, 4, 268.78489925414954], 61: [4, 4, 269.78489925414954], 62: [4, 4, 270.78489925414954], 63: [4, 4, 271.78489925414954]}
